"Ticker","Nome","Negócios","Última (R$)","Variação"
"SBSP3","Sabesp","46.871.700","84,90","+3,51%"
"HAPV3","Hapvida","36.445.100","3,89","-1,27%"
"COGN3","Cogna","32.490.600","1,67","-2,91%"
"BBDC4","Banco Bradesco","31.493.100","12,49","-0,56%"
"PETR4","Petrobras","30.593.100","38,69","+0,42%"
"AMER3","Americanas","30.170.800","0,70","-6,67%"
"B3SA3","B3","25.808.800","11,17","+0,00%"
"ITUB4","Itaú Unibanco","23.699.100","34,26","+0,76%"
"TRPL4","Transmissão Paulista","22.598.000","24,55","-3,12%"
"ABEV3","Ambev","22.458.700","11,73","+0,51%"
"CIEL3","Cielo","20.681.000","5,75","+0,17%"
"CPLE3","Copel","20.667.800","8,94","-0,22%"
"VALE3","Vale","20.394.700","61,12","-0,08%"
"MGLU3","Magazine Luiza","18.805.200","12,57","-0,79%"
"PCAR3","Grupo Pão de Açúcar","18.597.500","2,91","+0,00%"
"CMIG4","CEMIG","17.066.300","10,55","-3,48%"
"BBAS3","Banco do Brasil","14.068.500","27,11","-0,29%"
"ITSA4","Itaúsa","13.662.300","10,36","+0,97%"
"EMBR3","Embraer","12.916.500","41,52","+1,14%"
"BRFS3","BRF","12.480.400","20,99","+0,86%"
"AZUL4","Azul","11.833.800","8,38","+2,32%"
"RAIZ4","Raízen","11.505.200","3,06","-1,92%"
"USIM5","Usiminas","11.427.600","8,53","+1,55%"
"MRFG3","Marfrig","11.158.500","11,20","-0,18%"
"EQTL3","Equatorial Energia","10.904.000","32,49","-0,95%"
"CVCB3","CVC","10.446.800","1,87","+0,00%"
"ASAI3","Assaí","9.797.700","10,54","+1,25%"
"CPLE6","Copel","9.686.000","10,07","-0,79%"
"CMIN3","CSN Mineração","9.530.000","5,12","-1,73%"
"LREN3","Lojas Renner","9.491.300","13,05","-0,84%"
"ECOR3","EcoRodovias","8.146.900","7,10","+0,00%"
"JBSS3","JBS","8.038.000","31,22","-0,73%"
"MRVE3","MRV","7.638.200","6,74","-0,30%"
"ANIM3","Ânima Educação","7.523.100","3,48","-1,97%"
"GGBR4","Gerdau","7.410.800","18,79","+0,59%"
"CSAN3","Cosan","7.313.500","14,03","+1,08%"
"VAMO3","Grupo Vamos","6.929.000","8,98","+2,39%"
"RADL3","RaiaDrogasil","6.634.300","25,77","+0,43%"
"CSNA3","Siderúrgica Nacional","6.600.700","12,64","+0,00%"
"NTCO3","Natura","6.572.700","15,07","-0,46%"
"PETZ3","Petz","6.488.600","3,92","+0,00%"
"SUZB3","Suzano","6.216.800","53,60","-0,52%"
"RENT3","Localiza","6.196.100","43,41","-0,14%"
"ELET3","Eletrobras","6.153.400","37,09","-1,38%"
"HYPE3","Hypera","6.041.800","28,37","+0,71%"
"LWSA3","Locaweb","5.875.400","4,33","-2,70%"
"CYRE3","Cyrela","5.676.300","19,99","+0,71%"
"CCRO3","Grupo CCR","5.582.400","12,41","-1,19%"
"BBDC3","Banco Bradesco","5.548.100","11,46","-0,35%"
"PETR3","Petrobras","5.499.400","41,71","+0,26%"
"JFEN3","João Fortes","5.226.400","0,18","-10,00%"
"ENEV3","Eneva","5.219.500","12,56","-2,10%"
"CRFB3","Carrefour Brasil","5.186.300","10,25","+0,10%"
"RAIL3","Rumo","5.147.500","22,56","-0,40%"
"GOLL4","GOL","5.003.900","1,18","+0,85%"
"MOVI3","Movida","4.925.800","6,08","-4,10%"
"HBSA3","Hidrovias do Brasil","4.739.400","3,77","-2,84%"
"AESB3","AES Brasil","4.671.000","11,37","+0,18%"
"UGPA3","Ultrapar","4.625.600","23,22","+2,88%"
"BHIA3","Casas Bahia","4.515.000","4,95","-1,98%"
"DXCO3","Dexco","4.471.300","7,08","+4,12%"
"STBP3","Santos Brasil","4.224.600","14,16","-1,73%"
"AMBP3","Ambipar","4.219.300","27,12","+12,58%"
"WEGE3","WEG","4.192.900","47,29","-0,23%"
"MULT3","Multiplan","4.156.200","24,63","+1,03%"
"IFCM3","Infracommerce","4.105.200","0,35","+0,00%"
"PRIO3","PetroRio","4.072.700","45,29","-0,40%"
"BEEF3","Minerva","4.065.400","6,55","-0,61%"
"POMO4","Marcopolo","3.611.800","6,59","-0,30%"
"GOAU4","Metalúrgica Gerdau","3.523.900","11,06","+0,64%"
"RDOR3","Rede D'Or","3.483.600","28,10","-0,85%"
"VBBR3","Vibra Energia","3.381.100","23,09","+0,13%"
"CBAV3","CBA","3.294.800","6,67","-2,06%"
"MLAS3","Multilaser","3.281.300","1,96","-3,45%"
"ALOS3","Allos","3.220.900","21,69","+0,05%"
"TIMS3","TIM","3.142.200","16,77","+0,12%"
"QUAL3","Qualicorp","2.937.600","1,62","-1,22%"
"FLRY3","Fleury","2.898.200","15,61","+1,43%"
"TOTS3","Totvs","2.756.200","28,06","+0,07%"
"CSMG3","COPASA","2.665.700","20,32","-0,10%"
"SOMA3","Grupo Soma","2.627.000","6,26","-0,63%"
"ALPA4","Alpargatas","2.538.900","8,87","-0,45%"
"SIMH3","Simpar","2.533.800","6,37","+0,16%"
"JHSF3","JHSF","2.411.100","4,02","-1,95%"
"AZEV4","Azevedo & Travassos","2.400.600","1,60","-1,84%"
"BBSE3","BB Seguridade","2.382.000","34,10","-0,81%"
"AURE3","Auren Energia","2.376.000","12,35","-0,56%"
"EZTC3","EZTEC","2.371.300","14,23","-0,49%"
"VIVT3","Vivo","2.364.900","49,03","-0,73%"
"GMAT3","Grupo Mateus","2.250.900","7,12","-0,56%"
"GFSA3","Gafisa","2.138.800","3,47","-1,42%"
"BRKM5","Braskem","2.106.800","18,32","-0,49%"
"RRRP3","3R Petroleum","2.096.900","27,14","-0,55%"
"RECV3","PetroRecôncavo","2.086.600","21,00","+0,77%"
"BRAP4","Bradespar","2.082.200","18,93","+0,05%"
"VVEO3","Viveo","2.038.600","2,37","+2,16%"
"SMFT3","Smart Fit","2.036.000","22,36","+0,27%"
"CXSE3","Caixa Seguridade","1.990.300","14,53","-2,48%"
"GUAR3","Guararapes","1.872.600","7,34","+2,80%"
"CEAB3","C&A","1.833.800","9,30","+0,87%"
"YDUQ3","YDUQS","1.829.200","11,30","-1,82%"
"RAPT4","Randon","1.706.800","11,73","-1,18%"
"SMTO3","São Martinho","1.688.700","31,82","-1,18%"
"CPFE3","CPFL Energia","1.685.800","32,88","-1,32%"
"LJQQ3","Lojas Quero-Quero","1.616.900","4,09","-1,68%"
"IRBR3","IRB Brasil RE","1.590.800","29,99","-4,49%"
"VIVA3","Vivara","1.571.600","22,54","-1,36%"
"ONCO3","Oncoclínicas","1.570.100","7,15","+1,56%"
"OIBR3","Oi","1.485.900","4,39","-5,39%"
"NGRD3","Neogrid","1.479.400","1,10","-1,79%"
"DASA3","Dasa","1.461.400","3,51","+0,57%"
"TEND3","Construtora Tenda","1.364.100","12,39","+1,06%"
"SLCE3","SLC Agrícola","1.361.300","19,35","+0,21%"
"BPAN4","Banco Pan","1.356.300","8,70","+0,93%"
"EGIE3","Engie","1.345.300","45,60","-1,02%"
"POSI3","Positivo","1.343.300","7,40","-0,54%"
"CURY3","Cury","1.330.200","21,66","+0,74%"
"GGPS3","GPS","1.285.400","16,95","-0,18%"
"SRNA3","Serena Energia","1.269.800","8,83","-1,01%"
"KEPL3","Kepler Weber","1.233.900","10,31","+1,38%"
"DIRR3","Direcional","1.160.800","28,41","+1,43%"
"TRAD3","Traders Club","1.149.600","0,52","-10,34%"
"PDGR3","PDG Realty","1.099.300","1,80","-5,26%"
"MDIA3","M. Dias Branco","1.063.200","28,87","+0,21%"
"SBFG3","Grupo SBF","1.056.600","13,70","-1,72%"
"ARML3","Armac","1.053.600","9,75","-0,41%"
"LIGT3","Light","1.048.300","4,54","-5,42%"
"NEOE3","Neoenergia","992.000","18,45","-1,39%"
"PSSA3","Porto Seguro","914.400","30,31","-2,00%"
"CLSA3","ClearSale","901.700","7,34","+2,95%"
"KLBN4","Klabin","894.000","4,28","+0,47%"
"CASH3","Méliuz","878.900","5,79","+0,70%"
"SAPR4","Sanepar","831.600","5,33","-0,93%"
"ARZZ3","Arezzo","803.500","52,29","-0,55%"
"TTEN3","3tentos","755.300","10,85","+0,46%"
"INTB3","Intelbras","752.400","21,83","-0,23%"
"MTRE3","Mitre Realty","745.100","4,02","+1,26%"
"ABCB4","Banco ABC Brasil","711.300","22,59","+0,00%"
"BRSR6","Banrisul","710.500","11,70","-0,76%"
"PGMN3","Pague Menos","698.400","2,78","-1,42%"
"MYPK3","Iochpe-Maxion","675.200","11,88","-0,59%"
"ENAT3","Enauta","673.000","21,81","+0,14%"
"ELET6","Eletrobras","663.500","41,44","-1,94%"
"PLPL3","Plano&Plano","618.600","11,05","-0,81%"
"BMGB4","Banco BMG","588.300","3,73","+2,19%"
"ENJU3","Enjoei","571.800","1,89","-4,55%"
"MILS3","Mills","555.500","11,27","+0,00%"
"TGMA3","Tegma","554.000","24,18","-4,24%"
"ODPV3","Odontoprev","535.500","11,94","+1,27%"
"MATD3","Mater Dei","499.300","4,49","-3,23%"
"AZEV3","Azevedo & Travassos","488.800","1,59","-0,62%"
"MBLY3","Mobly","478.000","2,62","+0,00%"
"SOJA3","Boa Safra Sementes","466.900","15,39","+0,79%"
"VLID3","Valid","462.300","16,42","+2,11%"
"FIQE3","Unifique","461.800","3,38","+0,60%"
"EVEN3","Even","460.400","6,32","-0,32%"
"PNVL3","Dimed","447.300","9,90","+0,10%"
"RCSL4","Recrusul","428.300","1,02","-3,77%"
"GRND3","Grendene","416.600","6,04","-0,17%"
"RANI3","Irani","415.000","8,90","+0,68%"
"FESA4","Ferbasa","409.500","8,62","-2,38%"
"MDNE3","Moura Dubeux","398.900","13,11","-0,83%"
"TFCO4","Track & Field","396.200","11,22","+1,08%"
"ORVR3","Orizon","392.900","42,62","+0,52%"
"TUPY3","Tupy","383.500","25,64","-0,58%"
"TAEE4","Taesa","381.800","11,47","-1,38%"
"SEER3","Ser Educacional","376.900","5,16","-2,64%"
"ITUB3","Itaú Unibanco","361.500","29,36","+0,89%"
"ESPA3","Espaçolaser","358.700","1,05","+0,96%"
"WIZC3","Wiz Soluções","358.300","5,83","-0,85%"
"VITT3","Vittia","340.700","6,15","+2,67%"
"LAVV3","Lavvi Incorporadora","334.900","9,18","-0,33%"
"AMAR3","Lojas Marisa","334.900","1,47","+2,08%"
"FRAS3","Fras-le","331.600","20,49","+0,69%"
"OPCT3","OceanPact","313.900","6,42","-0,16%"
"KRSA3","Kora Saúde","307.400","0,71","+0,00%"
"MEAL3","IMC Alimentação","298.600","1,44","-1,37%"
"ALPK3","Estapar","295.800","3,58","+7,51%"
"JALL3","Jalles Machado","295.000","7,40","-1,33%"
"PORT3","Wilson Sons","289.400","15,81","+0,00%"
"VULC3","Vulcabras","279.500","15,62","-1,14%"
"HBRE3","HBR Realty","277.500","5,60","-0,88%"
"SEQL3","Sequoia Logística","273.800","4,18","-4,57%"
"JSLG3","JSL","257.900","9,98","+2,78%"
"ZAMP3","Zamp","254.500","3,39","-1,74%"
"KLBN3","Klabin","249.400","4,30","+0,23%"
"HBOR3","Helbor","247.200","2,25","-0,88%"
"CAML3","Camil Alimentos","236.400","8,87","+0,00%"
"TASA4","Taurus","225.700","12,00","-2,83%"
"CSED3","Cruzeiro do Sul Educacional","218.900","3,86","-2,53%"
"BRIT3","Brisanet","208.700","4,31","-0,92%"
"TRIS3","Trisul","206.000","5,05","+0,40%"
"USIM3","Usiminas","199.000","7,96","+2,18%"
"BMOB3","Bemobi","195.900","14,74","+1,03%"
"AGXY3","AgroGalaxy","188.700","1,41","-1,40%"
"AERI3","Aeris Energy","186.700","5,86","-3,78%"
"SAPR3","Sanepar","182.400","5,00","-0,99%"
"TAEE3","Taesa","181.100","11,29","-1,83%"
"PTBL3","Portobello","180.400","4,77","+0,21%"
"LEVE3","Mahle Metal Leve","176.800","33,29","+0,03%"
"SYNE3","SYN","170.000","10,21","+0,10%"
"SHUL4","Schulz","160.000","6,54","-1,65%"
"ETER3","Eternit","151.200","5,90","-1,01%"
"ROMI3","Indústrias ROMI","149.900","10,89","+0,74%"
"LOGG3","LOG CP","145.800","23,15","-1,45%"
"MELK3","Melnick","145.000","3,61","-1,10%"
"TECN3","Technos","141.600","6,06","-0,82%"
"PFRM3","Profarma","138.200","5,53","+1,84%"
"AGRO3","BrasilAgro","133.900","27,87","+0,29%"
"DESK3","Desktop","129.800","15,39","-1,66%"
"SANB3","Banco Santander","127.500","13,58","+0,30%"
"RNEW4","Renova Energia","127.200","0,87","-2,25%"
"PRNR3","Priner","120.000","10,71","+1,23%"
"PINE4","Banco Pine","114.600","4,23","+0,24%"
"SANB4","Banco Santander","112.900","15,12","+0,67%"
"RCSL3","Recrusul","112.400","2,85","+4,01%"
"CMIG3","CEMIG","110.300","12,89","-2,27%"
"SHOW3","Time For Fun","103.900","1,62","-1,22%"
"LPSB3","Lopes","94.100","1,86","-3,12%"
"POMO3","Marcopolo","93.800","5,12","-0,19%"
"ITSA3","Itaúsa","87.600","10,34","+0,88%"
"GOLL11","GOL","86.900","2,16","-13,60%"
"DEXP3","Dexxos","84.800","10,05","-0,89%"
"PMAM3","Paranapanema","76.000","2,43","+1,25%"
"BLAU3","Blau Farmacêutica","75.800","11,29","-2,50%"
"LUPA3","Lupatech","73.900","1,72","-1,71%"
"UNIP6","Unipar","72.900","51,06","+1,23%"
"RAPT3","Randon","69.700","9,85","-4,09%"
"WEST3","Westwing","65.000","0,88","-4,35%"
"TCSA3","Tecnisa","59.300","2,14","-0,47%"
"ALLD3","Allied","55.900","8,12","-3,22%"
"DMVF3","D1000 Varejo Farma","50.400","7,88","+0,13%"
"PDTC3","Padtec","49.000","1,85","-1,60%"
"CTSA4","Santanense","39.800","1,00","-4,76%"
"VTRU3","VITRUBREPCOM","38.000","13,26","-0,08%"
"LVTC3","WDC Networks","36.800","3,54","-3,80%"
"BRAP3","Bradespar","36.700","18,29","+0,55%"
"CAMB3","Cambuci","36.700","11,15","-1,24%"
"LOGN3","Log-In","35.400","40,30","-1,13%"
"RNEW3","Renova Energia","32.800","0,91","+1,11%"
"IGTI3","Iguatemi","31.700","2,65","-1,49%"
"IGTI3","Jereissati Participações","31.700","2,65","-1,49%"
"ELMD3","Eletromidia","31.500","18,33","+0,60%"
"RPMG3","Refinaria de Manguinhos","31.200","2,96","-3,58%"
"OIBR4","Oi","28.100","12,41","-7,39%"
"VIVR3","Viver","27.900","2,39","-0,83%"
"LAND3","Terra Santa","27.300","14,25","+0,07%"
"CSUD3","CSU Cardsystem","26.700","20,18","-0,35%"
"CTNM4","Coteminas","22.600","0,95","+2,15%"
"EUCA4","Eucatex","21.900","16,15","-0,37%"
"BIOM3","Biomm","20.200","12,40","+0,00%"
"GGBR3","Gerdau","18.700","16,57","+1,16%"
"AALR3","Alliança","18.700","12,39","-0,16%"
"TPIS3","Triunfo","15.000","3,78","+0,27%"
"NUTR3","Nutriplant","14.900","4,76","+7,45%"
"INEP3","Inepar","14.600","1,84","-0,54%"
"UCAS3","Unicasa","14.300","2,27","+0,89%"
"EPAR3","Embpar Participações","10.600","5,90","-0,84%"
"RSID3","Rossi Residencial","9.800","4,45","-1,11%"
"GOAU3","Metalúrgica Gerdau","9.200","11,11","-0,36%"
"TASA3","Taurus","8.400","12,19","-2,79%"
"MGEL4","Mangels","8.100","13,50","+2,12%"
"SGPS3","Springs","7.900","2,34","+0,43%"
"NINJ3","GetNinjas","7.800","4,63","+1,09%"
"DOTZ3","Dotz","7.700","6,65","+3,74%"
"EMAE4","EMAE","6.700","47,42","-5,76%"
"BMEB4","Banco Mercantil do Brasil","6.700","31,00","+1,81%"
"BPAC5","Banco BTG Pactual","6.600","8,09","-1,22%"
"OSXB3","OSX Brasil","6.400","3,78","-0,53%"
"COCE5","Coelce","6.100","30,37","-2,82%"
"ALUP4","Alupar","6.100","10,20","-0,97%"
"TRPL3","Transmissão Paulista","5.300","31,80","-0,93%"
"FHER3","Fertilizantes Heringer","4.900","4,15","+2,47%"
"ALUP3","Alupar","4.400","10,75","+0,94%"
"ENGI4","Energisa","4.200","7,95","-0,75%"
"SCAR3","São Carlos","4.100","22,12","-1,86%"
"ENGI3","Energisa","4.100","14,50","-2,49%"
"RDNI3","RNI","4.100","3,14","+0,00%"
"BEES3","Banestes","4.000","9,02","+0,22%"
"EALT4","Electro Aço Altona","3.900","11,44","+0,35%"
"INEP4","Inepar","3.900","1,81","+0,56%"
"CEBR3","CEB","3.800","20,93","-0,33%"
"ALPA3","Alpargatas","3.800","9,13","+2,35%"
"WHRL4","Whirlpool","3.800","4,55","+0,22%"
"AZEV11","Azevedo & Travassos","3.500","0,61","-3,17%"
"HAGA4","Haga","3.400","1,16","-0,85%"
"ATOM3","ATOM","3.300","2,03","+2,01%"
"UNIP3","Unipar","3.200","50,64","+1,04%"
"BOBR4","Bombril","3.000","2,06","-0,48%"
"BRKM3","Braskem","2.900","18,26","-1,03%"
"MAPT4","Cemepe","2.900","6,17","+1,15%"
"BAZA3","Banco da Amazônia","2.800","92,00","-2,66%"
"CEBR6","CEB","2.700","19,31","-1,23%"
"MTSA4","Metisa","2.300","43,33","-1,46%"
"TELB4","Telebras","2.300","9,46","+0,85%"
"MERC4","Mercantil do Brasil Financeira","2.200","10,35","+15,00%"
"AVLL3","Alphaville","2.200","3,55","-1,39%"
"RSUL4","Metalúrgica Riosulense","2.100","64,89","-0,02%"
"HAGA3","Haga","2.100","2,72","+3,82%"
"CRPG5","Tronox Pigmentos","1.900","30,25","+2,47%"
"PSVM11","PSVM11","1.900","5,02","-16,33%"
"REDE3","Rede Energia","1.800","6,91","-0,29%"
"BAHI3","Bahema","1.700","6,31","+1,77%"
"CSRN5","COSERN","1.500","22,00","+2,18%"
"FESA3","Ferbasa","1.400","13,35","-2,13%"
"BEES4","Banestes","1.400","9,72","+0,00%"
"EQPA3","Equatorial Energia Pará","1.300","7,34","-1,08%"
"CEBR5","CEB","1.200","17,99","-0,50%"
"BRSR3","Banrisul","1.100","12,46","+0,16%"
"TELB3","Telebras","1.000","13,27","-3,14%"
"MNPR3","Minupar","1.000","13,20","+0,38%"
"SNSY3","Sansuy","1.000","12,60","-0,71%"
"ESTR4","Estrela","900","1,99","+4,19%"
"EKTR4","Elektro","800","39,40","-0,25%"
"PTNT4","Pettenati","700","6,40","-0,31%"
"GEPA4","Rio Paranapanema Energia","600","26,25","+0,96%"
"CGRA4","Grazziotin","600","25,60","+0,35%"
"ATMP3","Atma","600","1,99","+0,00%"
"WLMM4","WLM","500","31,90","+0,95%"
"BMIN4","Banco Mercantil de Investimentos","500","15,60","+0,00%"
"VSTE3","LE LIS BLANC","500","13,80","+0,00%"
"CLSC4","Celesc","400","77,45","+0,85%"
"CEEB3","COELBA","400","40,10","-0,74%"
"BPAC3","Banco BTG Pactual","400","15,50","+1,37%"
"CTSA3","Santanense","400","2,35","-0,42%"
"ENMT4","Energisa MT","300","78,67","-0,01%"
"CRPG6","Tronox Pigmentos","300","29,99","+0,00%"
"DEXP4","Dexxos","300","10,05","-1,47%"
"PTNT3","Pettenati","300","9,80","+2,73%"
"NORD3","Nordon","300","5,40","-5,26%"
"CGAS5","Comgás","200","115,30","-1,03%"
"UNIP5","Unipar","200","50,78","-1,21%"
"BMEB3","Banco Mercantil do Brasil","200","27,50","+3,62%"
"EQMA3B","Equatorial Maranhão","200","25,50","+0,00%"
"EUCA3","Eucatex","200","16,26","-1,39%"
"CBEE3","Ampla Energia","200","10,00","+2,04%"
"WHRL3","Whirlpool","200","4,44","-1,55%"
"NEXP3","Brasil Brokers","200","4,15","+0,48%"
"LIPR3","Eletropar","100","48,62","-0,41%"
"MRSA3B","MRS Logística","100","29,00","+9,15%"
"CGRA3","Grazziotin","100","25,26","+1,20%"
"BGIP4","Banese","100","22,98","+2,13%"
"CTKA3","Karsten","100","21,58","-0,05%"
"OFSA3","Ourofino Saúde Animal","100","19,48","+2,42%"
"SNSY5","Sansuy","100","5,92","+1,02%"
"PINE3","Banco Pine","100","5,39","+0,00%"
"HOOT4","Hotéis Othon","100","2,44","+0,00%"
"BMKS3","Monark","75","329,15","-1,74%"
"DOHL4","Döhler","8.600","4,14","+2,73%"
"RPAD5","Alfa Holdings","4.900","8,56","-0,47%"
"MNDL3","Mundial","1.200","15,30","+5,52%"
"CSRN3","COSERN","500","23,00","+0,04%"
"APER3","Alper","400","45,60","+1,27%"
"MRSA5B","MRS Logística","300","26,56","+0,00%"
"BSLI4","Banco de Brasília","300","10,14","+3,47%"
"AFLT3","Afluente T","300","7,21","-0,28%"
"MRSA6B","MRS Logística","200","26,56","-5,14%"
"PATI3","Panatlântica","200","25,00","+0,00%"
"BSLI3","Banco de Brasília","200","9,84","+2,61%"
"CGAS3","Comgás","100","105,01","-4,53%"
"TKNO4","Tekno","100","77,00","+10,00%"
"HBTS5","Habitasul","100","40,96","+0,00%"
"CTKA4","Karsten","100","19,00","-5,00%"
"HETA4","Hercules","600","5,30","-2,75%"
"TEKA4","Teka","500","31,00","+1,34%"
"BAUH4","Excelsior","300","79,49","+0,01%"
"GEPA3","Rio Paranapanema Energia","300","26,00","+0,00%"
"BALM4","Baumer","200","10,25","-0,49%"
"PLAS3","Plascar","200","5,52","+0,00%"
"CLSC3","Celesc","100","72,00","+0,00%"
"CEDO4","Cedro Têxtil","100","22,35","+0,00%"
"BMIN3","Banco Mercantil de Investimentos","100","19,62","-1,90%"
"BRKM6","Braskem","100","15,49","+0,00%"
"EALT3","Electro Aço Altona","100","10,80","+0,00%"
"IGTI4","Jereissati Participações","100","9,56","-0,73%"
"IGTI4","Iguatemi","100","9,56","-0,73%"
"PINE11","Banco Pine","100","8,35","-1,76%"
"EQPA6","Equatorial Energia Pará","100","8,00","+14,29%"
"MWET4","Wetzel","7.400","11,00","+31,42%"
"CTNM3","Coteminas","500","7,99","-5,78%"
"CPLE5","Copel","200","14,00","+0,00%"
"LUXM4","Trevisa","100","14,96","+6,93%"
"MAPT3","Cemepe","100","4,80","+14,01%"
"FIEI3","Fica","4.100","11,00","+0,00%"
"BNBR3","Banco do Nordeste","400","111,50","-3,88%"
"JOPA3","Josapar","200","23,00","+9,52%"
"BALM3","Baumer","100","12,50","+0,08%"
"BDLL4","Bardella","100","10,00","+0,00%"
"FRIO3","Metalfrio","100","245,00","-2,00%"
"ENMT3","Energisa MT","100","85,00","+0,00%"
"DMFN3","DM Financeira","100","12,50","-10,71%"
"GSHP3","General Shopping & Outlets","100","10,50","-0,66%"
"RPAD3","Alfa Holdings","400","8,73","-0,80%"
"BGIP3","Banese","200","24,17","-2,81%"
"WLMM3","WLM","100","25,51","+2,04%"
"BRSR5","Banrisul","100","16,99","+14,03%"
"BDLL3","Bardella","100","13,01","+0,00%"
"RPAD6","Alfa Holdings","100","8,75","+0,00%"
"EQPA7","Equatorial Energia Pará","100","8,24","+0,00%"
"CALI11","CALI11","100","6,00","+0,00%"
"DTCY3","Dtcom","1.100","6,29","+0,16%"
"PEAB3","Participações Aliança da Bahia","400","46,50","+1,09%"
"COCE3","Coelce","300","32,55","-1,09%"
"MOAR3","Monteiro Aranha","100","395,00","+1,28%"
"AHEB3","São Paulo Turismo","100","35,00","+0,00%"
"CEDO3","Cedro Têxtil","100","27,30","+0,00%"
